android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.holoeverywhere.internal.AlertController -> org.holoeverywhere.d.a:
    android.widget.ListAdapter mAdapter -> a
    int mAlertDialogLayout -> b
    int mButtonBehavior -> c
    android.view.View$OnClickListener mButtonHandler -> d
    org.holoeverywhere.widget.Button mButtonNegative -> e
    android.os.Message mButtonNegativeMessage -> f
    java.lang.CharSequence mButtonNegativeText -> g
    org.holoeverywhere.widget.Button mButtonNeutral -> h
    android.os.Message mButtonNeutralMessage -> i
    java.lang.CharSequence mButtonNeutralText -> j
    org.holoeverywhere.widget.Button mButtonPositive -> k
    android.os.Message mButtonPositiveMessage -> l
    java.lang.CharSequence mButtonPositiveText -> m
    int mCheckedItem -> n
    android.content.Context mContext -> o
    android.view.View mCustomTitleView -> p
    org.holoeverywhere.internal.AlertController$AlertDecorViewInstaller mDecorViewInstaller -> q
    android.content.DialogInterface mDialogInterface -> r
    boolean mForceInverseBackground -> s
    android.os.Handler mHandler -> t
    android.graphics.drawable.Drawable mIcon -> u
    int mIconId -> v
    android.widget.ImageView mIconView -> w
    int mListItemLayout -> x
    int mListLayout -> y
    org.holoeverywhere.widget.ListView mListView -> z
    java.lang.CharSequence mMessage -> A
    org.holoeverywhere.widget.TextView mMessageView -> B
    int mMultiChoiceItemLayout -> C
    android.widget.ScrollView mScrollView -> D
    int mSingleChoiceItemLayout -> E
    java.lang.CharSequence mTitle -> F
    org.holoeverywhere.widget.TextView mTitleView -> G
    android.view.View mView -> H
    int mViewSpacingBottom -> I
    int mViewSpacingLeft -> J
    int mViewSpacingRight -> K
    boolean mViewSpacingSpecified -> L
    int mViewSpacingTop -> M
    android.view.Window mWindow -> N
    boolean canTextInput(android.view.View) -> a
    boolean shouldCenterSingleButton(android.content.Context) -> a
    void centerButton(org.holoeverywhere.widget.Button) -> a
    void installContent() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> b
    void setBackground(org.holoeverywhere.widget.LinearLayout,org.holoeverywhere.widget.LinearLayout,android.view.View,boolean,android.content.res.TypedArray,boolean,android.view.View) -> a
    void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,android.os.Message) -> a
    void setButtonBehavior(int) -> a
    void setCustomTitle(android.view.View) -> b
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setIcon(int) -> b
    void setInverseBackgroundForced(boolean) -> a
    void setMessage(java.lang.CharSequence) -> a
    void setTitle(java.lang.CharSequence) -> b
    boolean setupButtons() -> b
    void setupContent(org.holoeverywhere.widget.LinearLayout) -> a
    boolean setupTitle(org.holoeverywhere.widget.LinearLayout) -> b
    void setupView() -> c
    void setView(android.view.View) -> c
    void setView(android.view.View,int,int,int,int) -> a
    int access$000(org.holoeverywhere.internal.AlertController) -> a
    int access$100(org.holoeverywhere.internal.AlertController) -> b
    int access$200(org.holoeverywhere.internal.AlertController) -> c
    int access$300(org.holoeverywhere.internal.AlertController) -> d
    android.widget.ListAdapter access$402(org.holoeverywhere.internal.AlertController,android.widget.ListAdapter) -> a
    int access$502(org.holoeverywhere.internal.AlertController,int) -> a
    android.content.DialogInterface access$600(org.holoeverywhere.internal.AlertController) -> e
    org.holoeverywhere.widget.ListView access$702(org.holoeverywhere.internal.AlertController,org.holoeverywhere.widget.ListView) -> a
    int access$800(org.holoeverywhere.internal.AlertController) -> f
    org.holoeverywhere.widget.Button access$900(org.holoeverywhere.internal.AlertController) -> g
    org.holoeverywhere.widget.Button access$1000(org.holoeverywhere.internal.AlertController) -> h
    org.holoeverywhere.widget.Button access$1100(org.holoeverywhere.internal.AlertController) -> i
    android.os.Message access$1200(org.holoeverywhere.internal.AlertController) -> j
    android.os.Message access$1300(org.holoeverywhere.internal.AlertController) -> k
    android.os.Message access$1400(org.holoeverywhere.internal.AlertController) -> l
    android.os.Handler access$1500(org.holoeverywhere.internal.AlertController) -> m
org.holoeverywhere.internal.AlertController$1 -> org.holoeverywhere.d.b:
    org.holoeverywhere.internal.AlertController this$0 -> a
    boolean needToDismiss(int) -> a
    void onClick(android.view.View) -> onClick
    void send(android.os.Message) -> a
org.holoeverywhere.internal.AlertController$AlertDecorViewInstaller -> org.holoeverywhere.d.c:
    void installDecorView(android.content.Context,int) -> b
org.holoeverywhere.internal.AlertController$AlertParams -> org.holoeverywhere.d.d:
    android.widget.ListAdapter mAdapter -> a
    int mButtonBehavior -> b
    boolean mCancelable -> c
    int mCheckedItem -> d
    boolean[] mCheckedItems -> e
    android.content.Context mContext -> f
    android.database.Cursor mCursor -> g
    android.view.View mCustomTitleView -> h
    boolean mForceInverseBackground -> i
    android.graphics.drawable.Drawable mIcon -> j
    int mIconId -> k
    org.holoeverywhere.LayoutInflater mInflater -> l
    java.lang.String mIsCheckedColumn -> m
    boolean mIsMultiChoice -> n
    boolean mIsSingleChoice -> o
    java.lang.CharSequence[] mItems -> p
    java.lang.String mLabelColumn -> q
    java.lang.CharSequence mMessage -> r
    android.content.DialogInterface$OnClickListener mNegativeButtonListener -> s
    java.lang.CharSequence mNegativeButtonText -> t
    android.content.DialogInterface$OnClickListener mNeutralButtonListener -> u
    java.lang.CharSequence mNeutralButtonText -> v
    android.content.DialogInterface$OnCancelListener mOnCancelListener -> w
    android.content.DialogInterface$OnMultiChoiceClickListener mOnCheckboxClickListener -> x
    android.content.DialogInterface$OnClickListener mOnClickListener -> y
    android.content.DialogInterface$OnDismissListener mOnDismissListener -> z
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> A
    android.content.DialogInterface$OnKeyListener mOnKeyListener -> B
    org.holoeverywhere.internal.AlertController$AlertParams$OnPrepareListViewListener mOnPrepareListViewListener -> C
    android.content.DialogInterface$OnClickListener mPositiveButtonListener -> D
    java.lang.CharSequence mPositiveButtonText -> E
    int mTheme -> F
    java.lang.CharSequence mTitle -> G
    android.view.View mView -> H
    int mViewSpacingBottom -> I
    int mViewSpacingLeft -> J
    int mViewSpacingRight -> K
    boolean mViewSpacingSpecified -> L
    int mViewSpacingTop -> M
    void apply(org.holoeverywhere.internal.AlertController) -> a
    void createListView(org.holoeverywhere.internal.AlertController) -> b
org.holoeverywhere.internal.AlertController$AlertParams$1 -> org.holoeverywhere.d.e:
    org.holoeverywhere.widget.ListView val$listView -> a
    org.holoeverywhere.internal.AlertController$AlertParams this$0 -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.holoeverywhere.internal.AlertController$AlertParams$2 -> org.holoeverywhere.d.f:
    int mIsCheckedIndex -> m
    int mLabelIndex -> n
    org.holoeverywhere.widget.ListView val$listView -> j
    org.holoeverywhere.internal.AlertController val$dialog -> k
    org.holoeverywhere.internal.AlertController$AlertParams this$0 -> l
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
org.holoeverywhere.internal.AlertController$AlertParams$3 -> org.holoeverywhere.d.g:
    org.holoeverywhere.internal.AlertController val$dialog -> a
    org.holoeverywhere.internal.AlertController$AlertParams this$0 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.holoeverywhere.internal.AlertController$AlertParams$4 -> org.holoeverywhere.d.h:
    org.holoeverywhere.widget.ListView val$listView -> a
    org.holoeverywhere.internal.AlertController val$dialog -> b
    org.holoeverywhere.internal.AlertController$AlertParams this$0 -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.holoeverywhere.internal.AlertController$AlertParams$OnPrepareListViewListener -> org.holoeverywhere.d.i:
    void onPrepareListView(org.holoeverywhere.widget.ListView) -> a
org.holoeverywhere.internal.AlertController$ButtonHandler -> org.holoeverywhere.d.j:
    java.lang.ref.WeakReference mDialog -> a
    void handleMessage(android.os.Message) -> handleMessage
org.holoeverywhere.internal.DialogTitle -> org.holoeverywhere.d.k:
    void onMeasure(int,int) -> onMeasure
org.holoeverywhere.internal.NumberPickerEditText -> org.holoeverywhere.d.l:
    void onEditorAction(int) -> onEditorAction
org.holoeverywhere.internal.WindowDecorView -> org.holoeverywhere.d.m:
    android.util.TypedValue mFixedHeightMajor -> a
    android.util.TypedValue mFixedHeightMinor -> b
    android.util.TypedValue mFixedWidthMajor -> c
    android.util.TypedValue mFixedWidthMinor -> d
    android.util.TypedValue mMinHeightMajor -> e
    android.util.TypedValue mMinHeightMinor -> f
    android.util.TypedValue mMinWidthMajor -> g
    android.util.TypedValue mMinWidthMinor -> h
    org.holoeverywhere.internal.WindowDecorView inflateDecorView(org.holoeverywhere.LayoutInflater,int) -> a
    void onMeasure(int,int) -> onMeasure
org.holoeverywhere.internal._View -> org.holoeverywhere.d.n:
    int[] PRESSED_STATE_SET -> a
    int[] SUPPORT_EMPTY_STATE_SET -> b
    int[] SUPPORT_WINDOW_FOCUSED_STATE_SET -> c
    int[] SUPPORT_SELECTED_STATE_SET -> d
    int[] SUPPORT_SELECTED_WINDOW_FOCUSED_STATE_SET -> e
    int[] SUPPORT_FOCUSED_STATE_SET -> f
    int[] SUPPORT_FOCUSED_WINDOW_FOCUSED_STATE_SET -> g
    int[] SUPPORT_FOCUSED_SELECTED_STATE_SET -> h
    int[] SUPPORT_FOCUSED_SELECTED_WINDOW_FOCUSED_STATE_SET -> i
    int[] SUPPORT_ENABLED_STATE_SET -> j
    int[] SUPPORT_ENABLED_WINDOW_FOCUSED_STATE_SET -> k
    int[] SUPPORT_ENABLED_SELECTED_STATE_SET -> l
    int[] SUPPORT_ENABLED_SELECTED_WINDOW_FOCUSED_STATE_SET -> m
    int[] SUPPORT_ENABLED_FOCUSED_STATE_SET -> n
    int[] SUPPORT_ENABLED_FOCUSED_WINDOW_FOCUSED_STATE_SET -> o
    int[] SUPPORT_ENABLED_FOCUSED_SELECTED_STATE_SET -> p
    int[] SUPPORT_ENABLED_FOCUSED_SELECTED_WINDOW_FOCUSED_STATE_SET -> q
    int[] SUPPORT_PRESSED_WINDOW_FOCUSED_STATE_SET -> r
    int[] SUPPORT_PRESSED_STATE_SET -> s
    int[] SUPPORT_PRESSED_SELECTED_STATE_SET -> t
    int[] SUPPORT_PRESSED_SELECTED_WINDOW_FOCUSED_STATE_SET -> u
    int[] SUPPORT_PRESSED_FOCUSED_STATE_SET -> v
    int[] SUPPORT_PRESSED_FOCUSED_WINDOW_FOCUSED_STATE_SET -> w
    int[] SUPPORT_PRESSED_FOCUSED_SELECTED_STATE_SET -> x
    int[] SUPPORT_PRESSED_FOCUSED_SELECTED_WINDOW_FOCUSED_STATE_SET -> y
    int[] SUPPORT_PRESSED_ENABLED_STATE_SET -> z
    int[] SUPPORT_PRESSED_ENABLED_WINDOW_FOCUSED_STATE_SET -> A
    int[] SUPPORT_PRESSED_ENABLED_SELECTED_STATE_SET -> B
    int[] SUPPORT_PRESSED_ENABLED_SELECTED_WINDOW_FOCUSED_STATE_SET -> C
    int[] SUPPORT_PRESSED_ENABLED_FOCUSED_STATE_SET -> D
    int[] SUPPORT_PRESSED_ENABLED_FOCUSED_WINDOW_FOCUSED_STATE_SET -> E
    int[] SUPPORT_PRESSED_ENABLED_FOCUSED_SELECTED_STATE_SET -> F
    int[] SUPPORT_PRESSED_ENABLED_FOCUSED_SELECTED_WINDOW_FOCUSED_STATE_SET -> G
    int[][] VIEW_STATE_SETS -> I
    int[] ViewDrawableStates -> J
    int[] Z_VIEW_STATE_IDS -> H
    int supportResolveSizeAndState(int,int,int) -> a
    int getMeasuredStateInt() -> getMeasuredStateInt
org.holoeverywhere.internal._ViewGroup -> org.holoeverywhere.d.o:
    boolean isAccessibilityManagerEnabled(android.content.Context) -> a
    boolean isAccessibilityManagerEnabled() -> a
org.holoeverywhere.preference.PreferenceManagerHelper -> org.holoeverywhere.e.a:
    org.holoeverywhere.preference.PreferenceManagerHelper$PreferenceManagerImpl IMPL -> a
    void checkImpl() -> b
    int obtainThemeTag() -> a
    org.holoeverywhere.preference.SharedPreferences wrap(android.content.Context,org.holoeverywhere.HoloEverywhere$PreferenceImpl,java.lang.String,int) -> a
    org.holoeverywhere.preference.SharedPreferences wrap(android.content.Context,java.lang.String,int) -> a
org.holoeverywhere.preference.PreferenceManagerHelper$PreferenceManagerImpl -> org.holoeverywhere.e.b:
    int obtainThemeTag() -> a
    org.holoeverywhere.preference.SharedPreferences wrap(android.content.Context,org.holoeverywhere.HoloEverywhere$PreferenceImpl,java.lang.String,int) -> a
org.holoeverywhere.preference.SharedPreferences -> org.holoeverywhere.e.c:
org.holoeverywhere.util.ArrayUtils -> org.holoeverywhere.util.a:
    java.lang.Object[] EMPTY -> a
    java.lang.Object[] sCache -> b
    int idealByteArraySize(int) -> a
    int idealIntArraySize(int) -> b
    int idealLongArraySize(int) -> c
org.holoeverywhere.util.Arrays -> org.holoeverywhere.util.b:
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int,java.lang.Class) -> a
org.holoeverywhere.util.FinitePool -> org.holoeverywhere.util.c:
    boolean mInfinite -> a
    int mLimit -> b
    org.holoeverywhere.util.PoolableManager mManager -> c
    int mPoolCount -> d
    org.holoeverywhere.util.Poolable mRoot -> e
    org.holoeverywhere.util.Poolable acquire() -> a
    void release(org.holoeverywhere.util.Poolable) -> a
org.holoeverywhere.util.LongSparseArray -> org.holoeverywhere.util.d:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    long[] mKeys -> c
    int mSize -> d
    java.lang.Object[] mValues -> e
    int binarySearch(long[],int,int,long) -> a
    void clear() -> a
    org.holoeverywhere.util.LongSparseArray clone() -> b
    void delete(long) -> a
    void gc() -> d
    java.lang.Object get(long) -> b
    java.lang.Object get(long,java.lang.Object) -> a
    long keyAt(int) -> a
    void put(long,java.lang.Object) -> b
    int size() -> c
    java.lang.Object valueAt(int) -> b
    java.lang.Object clone() -> clone
org.holoeverywhere.util.Pool -> org.holoeverywhere.util.e:
    org.holoeverywhere.util.Poolable acquire() -> a
    void release(org.holoeverywhere.util.Poolable) -> a
org.holoeverywhere.util.Poolable -> org.holoeverywhere.util.f:
    java.lang.Object getNextPoolable() -> a
    boolean isPooled() -> b
    void setNextPoolable(java.lang.Object) -> a
    void setPooled(boolean) -> a
org.holoeverywhere.util.PoolableManager -> org.holoeverywhere.util.g:
    org.holoeverywhere.util.Poolable newInstance() -> a
